,Machine_Action
170672,0
170673,1
170674,0
170675,1
170676,0
170677,1
170678,0
170679,1
170680,0
170681,0
170682,1
170683,0
170684,1
170685,0
170686,1
170687,1
170688,0
170689,1
170690,0
170691,0
170692,1
170693,0
170694,1
170695,1
170696,0
170697,1
170698,0
170699,0
170700,1
170701,1
170702,0
170703,1
170704,0
170705,0
170706,1
170707,1
170708,0
170709,1
170710,0
170711,1
170712,0
170713,1
170714,0
170715,1
170716,0
170717,1
170718,1
170719,0
170720,0
170721,1
170722,0
170723,1
170724,0
170725,0
170726,1
170727,1
170728,1
170729,0
170730,0
170731,1
170732,1
170733,0
170734,0
170735,0
170736,1
170737,1
170738,0
170739,1
170740,0
170741,1
170742,0
170743,1
170744,0
170745,1
170746,1
170747,0
170748,0
170749,1
170750,0
170751,1
170752,1
170753,0
170754,1
170755,0
170756,1
170757,0
170758,0
170759,1
170760,0
170761,1
170762,1
170763,0
170764,0
170765,1
170766,1
170767,0
170768,1
170769,0
170770,0
170771,1
170772,1
170773,0
170774,1
170775,0
170776,1
170777,0
170778,1
170779,0
170780,1
170781,0
170782,1
170783,0
170784,1
170785,0
170786,1
170787,1
170788,0
170789,1
170790,0
170791,0
170792,1
170793,0
170794,1
170795,1
170796,0
170797,0
170798,1
170799,0
170800,1
170801,1
170802,0
170803,0
170804,1
170805,1
170806,0
170807,0
170808,1
170809,1
170810,0
170811,1
170812,0
170813,0
170814,1
170815,1
170816,0
170817,0
170818,1
170819,1
170820,0
170821,1
170822,0
170823,1
170824,0
170825,0
170826,1
170827,1
170828,0
170829,1
170830,0
170831,1
170832,0
170833,1
170834,1
170835,0
170836,0
170837,1
170838,0
170839,0
170840,1
170841,1
170842,1
170843,0
170844,0
170845,1
170846,0
170847,1
170848,0
170849,1
170850,0
170851,1
170852,0
170853,1
170854,0
170855,1
170856,1
170857,0
170858,0
170859,1
170860,1
170861,0
170862,1
170863,0
170864,1
170865,0
170866,1
170867,0
170868,1
170869,0
170870,1
170871,1
170872,0
170873,0
170874,1
170875,1
170876,0
170877,1
170878,0
170879,1
170880,1
170881,0
170882,1
170883,0
170884,1
170885,1
170886,1
170887,0
170888,1
170889,0
170890,0
170891,1
170892,1
170893,1
170894,0
170895,1
170896,0
170897,0
170898,1
170899,0
170900,1
170901,0
170902,1
170903,0
170904,0
170905,1
170906,0
170907,1
170908,0
170909,1
170910,0
170911,0
170912,1
170913,0
170914,1
170915,0
170916,0
170917,1
170918,0
170919,1
170920,0
170921,0
170922,0
170923,1
170924,0
170925,1
170926,1
170927,0
170928,1
170929,0
170930,0
170931,1
170932,1
170933,0
170934,1
170935,0
170936,1
170937,0
170938,1
170939,0
170940,1
170941,0
170942,1
170943,1
170944,1
170945,0
170946,0
170947,0
170948,0
170949,1
170950,1
170951,1
170952,0
170953,0
170954,1
170955,0
170956,0
170957,1
170958,0
170959,1
170960,1
170961,0
170962,1
170963,0
170964,0
170965,1
170966,1
170967,0
170968,1
170969,0
170970,1
170971,0
170972,0
170973,1
170974,0
170975,1
170976,0
170977,1
170978,0
170979,1
170980,0
170981,1
170982,0
170983,1
170984,0
170985,1
170986,0
170987,0
170988,1
170989,0
170990,1
170991,0
170992,1
170993,0
170994,1
170995,0
170996,1
170997,0
170998,1
170999,0
171000,1
171001,0
171002,1
171003,0
171004,1
171005,0
171006,1
171007,0
171008,1
171009,0
171010,1
171011,1
171012,0
171013,0
171014,1
171015,1
171016,0
171017,0
171018,1
171019,0
171020,1
171021,1
171022,0
171023,0
171024,1
171025,1
171026,0
171027,0
171028,1
171029,0
171030,1
171031,1
171032,0
171033,0
171034,1
171035,0
171036,1
171037,1
171038,0
171039,0
171040,1
171041,1
171042,0
171043,0
171044,1
171045,1
171046,0
171047,0
171048,1
171049,1
171050,0
171051,0
171052,1
171053,1
171054,0
171055,0
171056,1
171057,1
171058,0
171059,0
171060,1
171061,1
171062,0
171063,1
171064,0
171065,0
171066,1
171067,1
171068,0
171069,1
171070,0
171071,0
171072,1
171073,1
171074,0
171075,0
171076,1
171077,1
171078,0
171079,1
171080,0
171081,1
171082,0
171083,0
171084,1
171085,0
171086,1
171087,0
171088,1
171089,1
171090,0
171091,1
171092,0
171093,0
171094,1
171095,1
171096,0
171097,1
171098,0
171099,0
171100,1
171101,1
171102,0
171103,0
171104,1
171105,1
171106,0
171107,1
171108,0
171109,0
171110,1
171111,1
171112,0
171113,1
171114,0
171115,0
171116,1
171117,1
171118,0
171119,1
171120,0
171121,0
171122,1
171123,0
171124,1
171125,0
171126,1
171127,1
171128,1
171129,0
171130,0
171131,1
171132,0
171133,1
171134,0
171135,0
171136,1
171137,0
171138,1
171139,1
171140,0
171141,1
171142,0
171143,0
171144,1
171145,0
171146,1
171147,1
171148,0
171149,0
171150,1
171151,1
171152,0
171153,0
171154,1
171155,1
171156,0
171157,0
171158,1
171159,1
171160,0
171161,1
171162,0
171163,0
171164,1
171165,1
171166,0
171167,0
171168,1
171169,1
171170,0
171171,0
171172,1
171173,1
171174,0
171175,1
171176,0
171177,1
171178,0
171179,0
171180,1
171181,1
171182,0
171183,1
171184,0
171185,1
171186,0
171187,0
171188,1
171189,0
171190,1
171191,1
171192,0
171193,1
171194,0
171195,1
171196,0
171197,0
171198,1
171199,0
171200,1
171201,1
171202,0
171203,0
171204,1
171205,1
171206,0
171207,0
171208,1
171209,1
171210,0
171211,1
171212,0
171213,0
171214,1
171215,1
171216,0
171217,1
171218,0
171219,0
171220,1
171221,0
171222,1
171223,1
171224,0
171225,1
171226,0
171227,1
171228,0
171229,0
171230,1
171231,0
171232,1
171233,1
171234,0
171235,1
171236,0
171237,0
171238,1
171239,1
171240,0
171241,1
171242,0
171243,1
171244,0
171245,1
171246,0
171247,1
171248,0
171249,0
171250,1
171251,0
171252,1
171253,0
171254,1
171255,1
171256,0
171257,0
171258,1
171259,1
171260,0
171261,0
171262,1
171263,1
171264,0
171265,0
171266,1
171267,0
171268,1
171269,0
171270,1
171271,1
171272,0
171273,1
171274,0
171275,0
171276,1
171277,1
171278,0
171279,0
171280,1
171281,0
171282,1
171283,1
171284,0
171285,1
171286,0
171287,1
171288,0
171289,0
171290,1
171291,0
171292,1
171293,0
171294,1
171295,1
171296,0
171297,1
171298,0
171299,0
171300,1
171301,1
171302,0
171303,1
171304,0
171305,0
171306,1
171307,1
171308,0
171309,0
171310,1
171311,1
171312,0
171313,0
171314,1
171315,1
171316,0
171317,1
171318,0
171319,0
171320,1
171321,1
171322,0
171323,1
171324,0
171325,1
171326,0
171327,0
171328,1
171329,1
171330,0
171331,0
171332,1
171333,1
171334,0
171335,1
171336,0
171337,1
171338,0
171339,1
171340,0
171341,1
171342,0
171343,1
171344,0
171345,1
171346,0
171347,1
171348,0
171349,0
171350,1
171351,0
171352,1
171353,0
171354,1
171355,0
171356,1
171357,0
171358,1
171359,1
171360,0
171361,0
171362,1
171363,1
171364,0
171365,1
171366,0
171367,0
171368,1
171369,1
171370,0
171371,0
171372,1
171373,1
171374,0
171375,0
171376,1
171377,1
171378,0
171379,0
171380,1
171381,1
171382,0
171383,0
171384,1
171385,1
171386,0
171387,1
171388,0
171389,0
171390,1
171391,1
171392,0
171393,1
171394,0
171395,0
171396,1
171397,1
171398,0
171399,0
171400,1
171401,1
171402,0
171403,1
171404,0
171405,0
171406,1
171407,0
171408,1
171409,1
171410,0
171411,1
171412,0
171413,1
171414,0
171415,1
171416,0
171417,0
171418,1
171419,1
171420,0
171421,1
171422,0
171423,1
171424,0
171425,0
171426,1
171427,0
171428,1
171429,1
171430,0
171431,1
171432,0
171433,0
171434,1
171435,0
171436,1
171437,1
171438,0
171439,1
171440,0
171441,1
171442,0
171443,1
171444,0
171445,0
171446,1
171447,0
171448,1
171449,0
171450,1
171451,0
171452,1
171453,0
171454,1
171455,0
171456,1
171457,0
171458,1
171459,1
171460,0
171461,1
171462,0
171463,1
171464,0
171465,1
171466,0
171467,1
171468,0
171469,1
171470,0
171471,1
171472,0
171473,1
171474,0
171475,1
171476,0
171477,1
171478,0
171479,1
171480,0
171481,1
171482,0
171483,0
171484,0
171485,0
171486,0
171487,1
171488,1
171489,0
171490,1
171491,0
171492,1
171493,0
171494,1
171495,0
171496,1
171497,0
171498,1
171499,0
171500,1
171501,1
171502,0
171503,1
171504,0
171505,0
171506,1
171507,1
171508,0
171509,1
171510,0
171511,1
171512,0
171513,1
171514,0
171515,1
171516,0
171517,1
171518,0
171519,1
171520,0
171521,1
171522,0
171523,1
171524,0
171525,1
171526,1
171527,1
171528,0
171529,0
171530,1
171531,0
171532,0
171533,1
171534,1
171535,1
171536,0
171537,0
171538,0
171539,1
171540,0
171541,1
171542,1
171543,1
171544,1
171545,0
171546,0
171547,0
171548,0
171549,1
171550,0
171551,1
171552,0
171553,1
171554,1
171555,1
171556,1
171557,0
171558,0
171559,0
171560,0
171561,1
171562,1
171563,0
171564,1
171565,1
171566,1
171567,0
171568,0
171569,0
171570,1
171571,0
171572,1
171573,0
171574,1
171575,0
171576,1
171577,1
171578,1
171579,1
171580,0
171581,1
171582,0
171583,1
171584,0
171585,0
171586,0
171587,0
171588,1
171589,1
171590,0
171591,1
171592,1
171593,1
171594,1
171595,0
171596,0
171597,0
171598,0
171599,1
171600,0
171601,1
171602,1
171603,1
171604,1
171605,0
171606,1
171607,0
171608,0
171609,0
171610,1
171611,1
171612,1
171613,1
171614,1
171615,0
171616,0
171617,0
171618,0
171619,1
171620,0
171621,1
171622,1
171623,1
171624,1
171625,1
171626,0
171627,0
171628,0
171629,0
171630,1
171631,0
171632,0
171633,1
171634,1
171635,1
171636,1
171637,1
171638,0
171639,0
171640,1
171641,0
171642,1
171643,0
171644,0
171645,1
171646,0
171647,1
171648,0
171649,0
171650,1
171651,0
171652,1
171653,0
171654,1
171655,0
171656,1
171657,0
171658,1
171659,0
171660,0
171661,1
171662,0
171663,0
171664,1
171665,0
171666,1
171667,0
171668,0
171669,0
171670,1
171671,0
171672,0
171673,1
171674,0
171675,1
171676,0
171677,1
171678,0
171679,1
171680,1
171681,0
171682,1
171683,0
171684,1
171685,0
171686,1
171687,0
171688,1
171689,0
171690,1
171691,0
171692,1
171693,0
171694,1
171695,1
171696,0
171697,0
171698,1
171699,1
171700,1
171701,0
171702,0
171703,1
171704,0
171705,0
171706,1
171707,0
171708,1
171709,0
171710,1
171711,0
171712,1
171713,0
171714,0
171715,1
171716,1
171717,0
171718,1
171719,0
171720,1
171721,0
171722,0
171723,1
171724,0
171725,1
171726,1
171727,0
171728,0
171729,1
171730,0
171731,1
171732,0
171733,1
171734,0
171735,1
171736,0
171737,1
171738,0
171739,1
171740,0
171741,1
171742,0
171743,1
171744,0
171745,0
171746,1
171747,0
171748,1
171749,0
171750,1
171751,0
171752,1
171753,0
171754,1
171755,0
171756,1
171757,1
171758,0
171759,0
171760,1
171761,1
171762,0
171763,0
171764,1
171765,1
171766,0
171767,1
171768,0
171769,0
171770,1
171771,1
171772,0
171773,1
171774,0
171775,0
171776,1
171777,1
171778,0
171779,1
171780,0
171781,0
171782,1
171783,1
171784,0
171785,1
171786,0
171787,1
171788,0
171789,0
171790,1
171791,1
171792,0
171793,0
171794,1
171795,1
171796,0
171797,1
171798,0
171799,1
171800,0
171801,1
171802,0
171803,1
171804,0
171805,1
171806,0
171807,1
171808,0
171809,1
171810,0
171811,1
171812,0
171813,1
171814,0
171815,1
171816,0
171817,1
171818,0
171819,0
171820,1
171821,0
171822,1
171823,0
171824,1
171825,1
171826,0
171827,0
171828,1
171829,1
171830,0
171831,0
171832,1
171833,1
171834,0
171835,1
171836,0
171837,0
171838,1
171839,1
171840,0
171841,1
171842,0
171843,0
171844,1
171845,1
171846,0
171847,1
171848,0
171849,1
171850,0
171851,1
171852,0
171853,1
171854,0
171855,1
171856,0
171857,0
171858,1
171859,1
171860,0
171861,0
171862,1
171863,0
171864,1
171865,1
171866,0
171867,1
171868,0
171869,1
171870,0
171871,1
171872,0
171873,1
171874,0
171875,1
171876,0
171877,0
171878,1
171879,0
171880,1
171881,0
171882,1
171883,1
171884,0
171885,1
171886,0
171887,0
171888,1
171889,0
171890,1
171891,1
171892,0
171893,0
171894,1
171895,0
171896,1
171897,0
171898,1
171899,0
171900,1
171901,0
171902,1
171903,0
171904,1
171905,0
171906,1
171907,0
171908,1
171909,0
171910,1
171911,0
171912,1
171913,0
171914,1
171915,0
171916,1
171917,0
171918,0
171919,1
171920,0
171921,1
171922,1
171923,0
171924,1
171925,0
171926,0
171927,1
171928,1
171929,0
171930,0
171931,1
171932,1
171933,0
171934,0
171935,1
171936,1
171937,0
171938,0
171939,1
171940,0
171941,1
171942,1
171943,0
171944,1
171945,0
171946,1
171947,0
171948,0
171949,0
171950,1
171951,1
171952,1
171953,0
171954,1
171955,0
171956,1
171957,0
171958,0
171959,1
171960,0
171961,0
171962,1
171963,1
171964,1
171965,0
171966,1
171967,0
171968,1
171969,0
171970,1
171971,0
171972,0
171973,1
171974,1
171975,0
171976,1
171977,0
171978,0
171979,1
171980,1
171981,0
171982,0
171983,0
171984,1
171985,1
171986,0
171987,1
171988,0
171989,1
171990,1
171991,1
171992,0
171993,0
171994,0
171995,1
171996,0
171997,1
171998,1
171999,1
172000,0
172001,0
172002,0
172003,1
172004,1
172005,1
172006,0
172007,0
172008,0
172009,1
172010,0
172011,1
172012,1
172013,1
172014,0
172015,1
172016,0
172017,1
172018,0
172019,0
172020,0
172021,1
172022,0
172023,1
172024,0
172025,1
172026,1
172027,0
172028,1
172029,0
172030,1
172031,1
172032,0
172033,0
172034,1
172035,0
172036,1
172037,0
172038,1
172039,1
172040,0
172041,0
172042,1
172043,1
172044,0
172045,1
172046,0
172047,1
172048,0
172049,0
172050,1
172051,1
172052,0
172053,1
172054,0
172055,1
172056,0
172057,1
172058,0
172059,1
172060,1
172061,0
172062,0
172063,1
172064,1
172065,0
172066,0
172067,1
172068,1
172069,0
172070,0
172071,1
172072,1
172073,0
172074,1
172075,0
172076,1
172077,0
172078,1
172079,0
172080,0
172081,1
172082,1
172083,0
172084,1
172085,0
172086,1
172087,0
172088,0
172089,1
172090,0
172091,1
172092,1
172093,0
172094,1
172095,0
172096,1
172097,0
172098,1
172099,1
172100,0
172101,0
172102,0
172103,1
172104,1
172105,0
172106,0
172107,1
172108,1
172109,1
172110,0
172111,0
172112,0
172113,1
172114,1
172115,0
172116,1
172117,1
172118,0
172119,0
172120,0
172121,1
172122,1
172123,0
172124,1
172125,0
172126,1
172127,0
172128,1
172129,0
172130,1
172131,0
172132,1
172133,0
172134,1
172135,0
172136,0
172137,1
172138,0
172139,1
172140,0
172141,1
172142,0
172143,1
172144,0
172145,1
172146,0
172147,1
172148,0
172149,1
172150,0
172151,0
172152,1
172153,0
172154,1
172155,0
172156,1
172157,0
172158,1
172159,0
172160,1
172161,0
172162,1
172163,0
172164,1
172165,0
172166,1
172167,1
172168,0
172169,0
172170,1
172171,0
172172,1
172173,0
172174,0
172175,1
172176,1
172177,0
172178,0
172179,1
172180,1
172181,0
172182,1
172183,0
172184,1
172185,0
172186,1
172187,0
172188,1
172189,0
172190,0
172191,1
172192,1
172193,0
172194,1
172195,0
172196,1
172197,0
172198,1
172199,0
172200,0
172201,1
172202,1
172203,0
172204,1
172205,0
172206,0
172207,1
172208,1
172209,0
172210,1
172211,0
172212,1
172213,0
172214,1
172215,0
172216,1
172217,0
172218,0
172219,1
172220,1
172221,0
172222,1
172223,0
172224,0
172225,1
172226,0
172227,0
172228,1
172229,0
172230,1
172231,1
172232,1
172233,0
172234,0
172235,1
172236,1
172237,0
172238,1
172239,0
172240,0
172241,1
172242,0
172243,1
172244,0
172245,0
172246,1
172247,1
172248,1
172249,0
172250,1
172251,0
172252,0
172253,0
172254,1
172255,1
172256,1
172257,0
172258,1
172259,0
172260,1
172261,0
172262,0
172263,1
172264,0
172265,1
172266,1
172267,0
172268,0
172269,0
172270,1
172271,1
172272,1
172273,0
172274,1
172275,0
172276,1
172277,0
172278,1
172279,0
172280,1
172281,0
172282,0
172283,1
172284,1
172285,0
172286,1
172287,0
172288,0
172289,1
172290,1
172291,0
172292,0
172293,1
172294,0
172295,1
172296,0
172297,1
172298,1
172299,0
172300,0
172301,0
172302,1
172303,1
172304,0
172305,1
172306,0
172307,1
172308,1
172309,0
172310,0
172311,1
172312,0
172313,1
172314,1
172315,0
172316,0
172317,1
172318,0
172319,0
172320,1
172321,1
172322,1
172323,0
172324,1
172325,0
172326,1
172327,0
172328,0
172329,1
172330,0
172331,0
172332,1
172333,1
172334,0
172335,1
172336,1
172337,0
172338,0
172339,1
172340,0
172341,1
172342,1
172343,0
172344,0
172345,1
172346,0
172347,1
172348,0
172349,1
172350,0
172351,1
172352,1
172353,0
172354,0
172355,0
172356,1
172357,1
172358,0
172359,1
172360,0
172361,1
172362,0
172363,0
172364,1
172365,1
172366,1
172367,0
172368,0
172369,1
172370,0
172371,1
172372,1
172373,1
172374,0
172375,0
172376,1
172377,0
172378,0
172379,1
172380,0
172381,1
172382,1
172383,0
172384,1
172385,0
172386,1
172387,0
172388,1
172389,0
172390,1
172391,1
172392,0
172393,1
172394,0
172395,1
172396,0
172397,0
172398,1
172399,1
172400,0
172401,1
172402,0
172403,1
172404,0
172405,0
172406,1
172407,1
172408,0
172409,1
172410,1
172411,0
172412,0
172413,1
172414,1
172415,0
172416,0
172417,1
172418,0
172419,0
172420,1
172421,1
172422,1
172423,0
172424,0
172425,0
172426,1
172427,1
172428,0
172429,1
172430,0
172431,1
172432,0
172433,1
172434,1
172435,0
172436,1
172437,0
172438,1
172439,0
172440,1
172441,0
172442,1
172443,0
172444,1
172445,0
172446,1
172447,0
172448,1
172449,0
172450,1
172451,0
172452,1
172453,0
172454,1
172455,1
172456,0
172457,1
172458,0
172459,1
172460,0
172461,0
172462,1
172463,1
172464,0
172465,1
172466,0
172467,1
172468,0
172469,1
172470,1
172471,0
172472,1
172473,0
172474,1
172475,1
172476,1
172477,0
172478,1
172479,0
172480,1
172481,0
172482,0
172483,0
172484,1
172485,1
172486,0
172487,1
172488,0
172489,1
172490,0
172491,0
172492,1
172493,0
172494,1
172495,0
172496,0
172497,1
172498,0
172499,0
172500,1
172501,0
172502,0
172503,1
172504,0
172505,1
172506,1
172507,0
172508,1
172509,0
172510,1
172511,0
172512,1
172513,0
172514,1
172515,0
172516,1
172517,0
172518,1
172519,1
172520,0
172521,0
172522,1
172523,0
172524,1
172525,1
172526,0
172527,0
172528,0
172529,1
172530,1
172531,1
172532,0
172533,0
172534,1
172535,0
172536,0
172537,1
172538,0
172539,1
172540,0
172541,1
172542,1
172543,0
172544,1
172545,0
172546,1
172547,0
172548,0
172549,1
172550,0
172551,1
172552,0
172553,1
172554,0
172555,1
172556,0
172557,1
172558,0
172559,1
172560,0
172561,0
172562,1
172563,1
172564,0
172565,0
172566,1
172567,0
172568,1
172569,0
172570,1
172571,0
172572,1
172573,0
172574,1
172575,0
172576,1
172577,0
172578,1
172579,0
172580,1
172581,1
172582,0
172583,0
172584,1
172585,0
172586,1
172587,1
172588,0
172589,0
172590,1
172591,0
172592,1
172593,1
172594,0
172595,0
172596,1
172597,1
172598,0
172599,1
172600,0
172601,0
172602,1
172603,1
172604,0
172605,0
172606,1
172607,1
172608,0
172609,1
172610,0
172611,1
172612,0
172613,0
172614,1
172615,0
172616,1
172617,1
172618,0
172619,1
172620,0
172621,0
172622,1
172623,1
172624,0
172625,1
172626,0
172627,1
172628,0
172629,0
172630,1
172631,1
172632,0
172633,0
172634,1
172635,1
172636,0
172637,1
172638,1
172639,0
172640,0
172641,0
172642,1
172643,0
172644,1
172645,0
172646,1
172647,1
172648,0
172649,1
172650,0
172651,0
172652,1
172653,1
172654,0
172655,0
172656,1
172657,0
172658,1
172659,1
172660,0
172661,0
172662,1
172663,1
172664,0
172665,1
172666,0
172667,1
172668,0
172669,0
172670,1
172671,1
172672,0
172673,1
172674,0
172675,0
172676,1
172677,1
172678,0
172679,1
172680,0
172681,1
172682,0
172683,0
172684,1
172685,1
172686,0
172687,1
172688,0
172689,1
172690,0
172691,1
172692,0
172693,0
172694,1
172695,0
172696,1
172697,1
172698,0
172699,1
172700,0
172701,0
172702,1
172703,1
172704,0
172705,1
172706,0
172707,0
172708,1
172709,0
172710,1
172711,1
172712,0
172713,1
172714,0
172715,1
172716,0
172717,1
172718,0
172719,0
172720,1
172721,0
172722,1
172723,0
172724,1
172725,1
172726,0
172727,1
172728,0
172729,0
172730,1
172731,0
172732,1
172733,0
172734,1
172735,1
172736,0
172737,1
172738,0
172739,1
172740,0
172741,0
172742,1
172743,0
172744,1
172745,0
172746,1
172747,1
172748,0
172749,1
172750,0
172751,0
172752,1
172753,0
172754,1
172755,1
172756,0
172757,0
172758,1
172759,1
172760,0
172761,1
172762,0
172763,1
172764,0
172765,1
172766,0
172767,0
172768,1
172769,0
172770,1
172771,0
172772,1
172773,0
172774,1
172775,1
172776,0
172777,1
172778,0
172779,1
172780,0
172781,0
172782,1
172783,0
172784,1
172785,1
172786,0
172787,0
172788,1
172789,1
172790,0
172791,1
172792,0
172793,1
172794,0
172795,0
172796,1
172797,1
172798,0
172799,0
172800,1
172801,0
172802,1
172803,1
172804,0
172805,0
172806,1
172807,1
172808,0
172809,1
172810,0
172811,1
172812,0
172813,0
172814,1
172815,1
172816,0
172817,0
172818,1
172819,1
172820,0
172821,1
172822,0
172823,0
172824,1
172825,1
172826,0
172827,0
172828,1
172829,1
172830,0
172831,1
172832,0
172833,1
172834,0
172835,1
172836,0
172837,1
172838,0
172839,1
172840,0
172841,1
172842,0
172843,1
172844,0
172845,0
172846,1
172847,0
172848,1
172849,1
172850,0
172851,1
172852,0
172853,0
172854,1
172855,1
172856,0
172857,0
172858,1
172859,1
172860,0
172861,1
172862,0
172863,0
172864,1
172865,1
172866,0
172867,1
172868,0
172869,0
172870,1
172871,1
172872,0
172873,1
