,Machine_Action
54236,1
54237,1
54238,0
54239,1
54240,0
54241,1
54242,0
54243,1
54244,0
54245,0
54246,1
54247,0
54248,1
54249,0
54250,1
54251,0
54252,1
54253,0
54254,1
54255,0
54256,1
54257,0
54258,1
54259,0
54260,1
54261,0
54262,1
54263,0
54264,1
54265,0
54266,1
54267,0
54268,1
54269,0
54270,1
54271,0
54272,1
54273,0
54274,1
54275,0
54276,1
54277,0
54278,1
54279,0
54280,1
54281,0
54282,1
54283,0
54284,1
54285,0
54286,1
54287,0
54288,1
54289,0
54290,1
54291,0
54292,1
54293,0
54294,1
54295,0
54296,1
54297,0
54298,1
54299,0
54300,1
54301,1
54302,0
54303,1
54304,0
54305,1
54306,0
54307,0
54308,1
54309,0
54310,1
54311,0
54312,1
54313,1
54314,0
54315,0
54316,1
54317,0
54318,1
54319,1
54320,0
54321,1
54322,0
54323,0
54324,1
54325,0
54326,0
54327,1
54328,1
54329,0
54330,1
54331,1
54332,0
54333,1
54334,0
54335,0
54336,0
54337,1
54338,1
54339,0
54340,0
54341,1
54342,1
54343,0
54344,1
54345,1
54346,0
54347,0
54348,0
54349,1
54350,0
54351,1
54352,0
54353,1
54354,1
54355,0
54356,0
54357,1
54358,0
54359,1
54360,1
54361,0
54362,1
54363,0
54364,0
54365,1
54366,0
54367,1
54368,0
54369,0
54370,0
54371,1
54372,1
54373,1
54374,1
54375,0
54376,1
54377,0
54378,1
54379,0
54380,1
54381,0
54382,1
54383,0
54384,0
54385,1
54386,1
54387,0
54388,0
54389,1
54390,1
54391,0
54392,0
54393,1
54394,0
54395,1
54396,0
54397,1
54398,0
54399,1
54400,0
54401,1
54402,1
54403,0
54404,1
54405,0
54406,0
54407,1
54408,1
54409,1
54410,0
54411,1
54412,0
54413,0
54414,1
54415,0
54416,0
54417,1
54418,0
54419,1
54420,0
54421,0
54422,0
54423,1
54424,1
54425,1
54426,1
54427,0
54428,1
54429,1
54430,0
54431,0
54432,0
54433,1
54434,1
54435,0
54436,1
54437,1
54438,0
54439,0
54440,1
54441,0
54442,0
54443,1
54444,0
54445,1
54446,0
54447,1
54448,1
54449,0
54450,0
54451,1
54452,0
54453,0
54454,0
54455,1
54456,1
54457,1
54458,0
54459,1
54460,1
54461,0
54462,1
54463,0
54464,1
54465,0
54466,1
54467,0
54468,1
54469,0
54470,1
54471,0
54472,0
54473,0
54474,0
54475,1
54476,1
54477,1
54478,1
54479,0
54480,1
54481,0
54482,0
54483,1
54484,0
54485,1
54486,1
54487,0
54488,1
54489,0
54490,1
54491,0
54492,1
54493,0
54494,1
54495,0
54496,1
54497,0
54498,0
54499,0
54500,0
54501,1
54502,0
54503,1
54504,1
54505,1
54506,1
54507,0
54508,1
54509,1
54510,0
54511,1
54512,0
54513,0
54514,0
54515,1
54516,1
54517,0
54518,0
54519,1
54520,1
54521,1
54522,0
54523,1
54524,0
54525,0
54526,0
54527,1
54528,0
54529,0
54530,0
54531,1
54532,0
54533,1
54534,1
54535,1
54536,0
54537,0
54538,1
54539,1
54540,1
54541,0
54542,1
54543,0
54544,1
54545,0
54546,1
54547,0
54548,0
54549,1
54550,1
54551,0
54552,1
54553,0
54554,1
54555,0
54556,0
54557,0
54558,0
54559,1
54560,1
54561,1
54562,1
54563,0
54564,1
54565,0
54566,1
54567,1
54568,0
54569,0
54570,1
54571,0
54572,1
54573,0
54574,1
54575,0
54576,0
54577,1
54578,0
54579,1
54580,1
54581,0
54582,1
54583,1
54584,0
54585,0
54586,1
54587,0
54588,1
54589,1
54590,0
54591,1
54592,0
54593,0
54594,0
54595,0
54596,1
54597,1
54598,1
54599,1
54600,0
54601,1
54602,0
54603,1
54604,0
54605,0
54606,0
54607,0
54608,1
54609,0
54610,1
54611,1
54612,1
54613,1
54614,0
54615,1
54616,1
54617,0
54618,0
54619,1
54620,0
54621,1
54622,0
54623,1
54624,0
54625,1
54626,1
54627,0
54628,1
54629,0
54630,0
54631,1
54632,1
54633,0
54634,1
54635,0
54636,0
54637,0
54638,0
54639,1
54640,1
54641,1
54642,0
54643,1
54644,0
54645,1
54646,0
54647,1
54648,1
54649,0
54650,1
54651,0
54652,0
54653,1
54654,1
54655,0
54656,1
54657,0
54658,1
54659,0
54660,1
54661,0
54662,0
54663,1
54664,0
54665,1
54666,1
54667,0
54668,1
54669,0
54670,1
54671,0
54672,1
54673,0
54674,1
54675,0
54676,1
54677,0
54678,1
54679,0
54680,1
54681,0
54682,1
54683,0
54684,1
54685,0
54686,1
54687,0
54688,1
54689,0
54690,1
54691,0
54692,0
54693,1
54694,0
54695,1
54696,0
54697,1
54698,0
54699,1
54700,0
54701,1
54702,1
54703,0
54704,1
54705,0
54706,1
54707,0
54708,1
54709,0
54710,1
54711,0
54712,1
54713,0
54714,1
54715,0
54716,1
54717,1
54718,0
54719,1
54720,0
54721,0
54722,1
54723,0
54724,1
54725,0
54726,1
54727,0
54728,1
54729,0
54730,1
54731,0
54732,1
54733,0
54734,1
54735,0
54736,1
54737,1
54738,0
54739,1
54740,0
54741,1
54742,0
54743,1
54744,0
54745,1
54746,0
54747,1
54748,0
54749,1
54750,0
54751,1
54752,0
54753,1
54754,0
54755,1
54756,0
54757,1
54758,0
54759,1
54760,0
54761,1
54762,0
54763,1
54764,1
54765,0
54766,1
54767,0
54768,1
54769,0
54770,1
54771,1
54772,0
54773,1
54774,0
54775,1
54776,1
54777,0
54778,1
54779,0
54780,1
54781,1
54782,0
54783,1
54784,0
54785,1
54786,1
54787,0
54788,1
54789,0
54790,1
54791,1
54792,0
54793,1
54794,0
54795,1
54796,0
54797,1
54798,1
54799,0
54800,1
54801,1
54802,1
54803,0
54804,1
54805,0
54806,1
54807,0
54808,1
54809,0
54810,1
54811,0
54812,1
54813,0
54814,0
54815,1
54816,1
54817,0
54818,1
54819,0
54820,1
54821,0
54822,1
54823,0
54824,1
54825,0
54826,0
54827,1
54828,0
54829,1
54830,0
54831,1
54832,1
54833,0
54834,1
54835,0
54836,1
54837,0
54838,0
54839,1
54840,0
54841,1
54842,0
54843,1
54844,0
54845,1
54846,0
54847,1
54848,1
54849,0
54850,1
54851,0
54852,0
54853,0
54854,0
54855,1
54856,1
54857,1
54858,0
54859,1
54860,0
54861,1
54862,0
54863,1
54864,1
54865,0
54866,1
54867,0
54868,0
54869,1
54870,0
54871,1
54872,0
54873,0
54874,1
54875,0
54876,1
54877,0
54878,1
54879,1
54880,0
54881,1
54882,0
54883,0
54884,1
54885,1
54886,0
54887,1
54888,0
54889,1
54890,0
54891,0
54892,1
54893,1
54894,0
54895,0
54896,1
54897,1
54898,0
54899,1
54900,0
54901,1
54902,0
54903,1
54904,0
54905,1
54906,0
54907,1
54908,0
54909,1
54910,1
54911,0
54912,1
54913,0
54914,0
54915,1
54916,0
54917,1
54918,0
54919,1
54920,0
54921,1
54922,0
54923,0
54924,1
54925,1
54926,0
54927,1
54928,0
54929,1
54930,0
54931,1
54932,0
54933,1
54934,0
54935,1
54936,0
54937,1
54938,0
54939,1
54940,0
54941,0
54942,1
54943,1
54944,0
54945,1
54946,1
54947,0
54948,0
54949,1
54950,0
54951,1
54952,0
54953,1
54954,1
54955,0
54956,0
54957,0
54958,1
54959,0
54960,1
54961,0
54962,1
54963,0
54964,1
54965,0
54966,1
54967,0
54968,1
54969,0
54970,1
54971,0
54972,1
54973,0
54974,1
54975,0
54976,1
54977,0
54978,1
54979,0
54980,1
54981,0
54982,1
54983,1
54984,0
54985,0
54986,1
54987,1
54988,0
54989,1
54990,0
54991,1
54992,1
54993,0
54994,1
54995,0
54996,0
54997,1
54998,0
54999,1
55000,1
55001,0
55002,0
55003,0
55004,1
55005,1
55006,0
55007,1
55008,0
55009,1
55010,0
55011,0
55012,1
55013,0
55014,1
55015,1
55016,0
55017,1
55018,0
55019,0
55020,1
55021,0
55022,1
55023,0
55024,1
55025,1
55026,0
55027,1
55028,0
55029,0
55030,1
55031,0
55032,1
55033,0
55034,1
55035,1
55036,0
55037,1
55038,0
55039,0
55040,1
55041,0
55042,1
55043,0
55044,1
55045,0
55046,1
55047,0
55048,1
55049,0
55050,1
55051,0
55052,1
55053,1
55054,0
55055,0
55056,1
55057,0
55058,0
55059,1
55060,1
55061,0
55062,1
55063,1
55064,0
55065,1
55066,0
55067,1
55068,0
55069,0
55070,1
55071,1
55072,0
55073,1
55074,1
55075,0
55076,1
55077,0
55078,1
55079,0
55080,1
55081,0
55082,0
55083,1
55084,0
55085,1
55086,0
55087,1
55088,0
55089,1
55090,0
55091,0
55092,1
55093,0
55094,1
55095,0
55096,1
55097,1
55098,0
55099,0
55100,1
55101,0
55102,1
55103,0
55104,1
55105,0
55106,0
55107,1
55108,0
55109,1
55110,0
55111,1
55112,0
55113,1
55114,0
55115,1
55116,0
55117,1
55118,0
55119,1
55120,0
55121,1
55122,0
55123,1
55124,0
55125,1
55126,0
55127,1
55128,0
55129,0
55130,1
55131,1
55132,0
55133,1
55134,0
55135,1
55136,0
55137,1
55138,0
55139,1
55140,0
55141,0
55142,1
55143,1
55144,0
55145,1
55146,0
55147,1
55148,0
55149,1
55150,0
55151,1
55152,0
55153,0
55154,1
55155,0
55156,1
55157,0
55158,1
55159,0
55160,1
55161,0
55162,1
55163,0
55164,1
55165,0
55166,1
55167,0
55168,1
55169,0
55170,1
55171,0
55172,1
55173,0
55174,1
55175,0
55176,1
55177,0
55178,1
55179,0
55180,1
55181,0
55182,0
55183,1
55184,0
55185,1
55186,1
55187,0
55188,1
55189,0
55190,0
55191,1
55192,1
55193,0
55194,1
55195,0
55196,1
55197,0
55198,1
55199,0
55200,1
55201,0
55202,1
55203,0
55204,1
55205,0
55206,1
55207,0
55208,1
55209,0
55210,1
55211,0
55212,1
55213,0
55214,1
55215,0
55216,1
55217,0
55218,1
55219,0
55220,1
55221,0
55222,1
55223,0
55224,1
55225,0
55226,1
55227,0
55228,1
55229,0
55230,1
55231,0
55232,1
55233,0
55234,1
55235,0
55236,1
55237,0
55238,1
55239,0
55240,0
55241,1
55242,0
55243,1
55244,0
55245,1
55246,0
55247,1
55248,0
55249,1
55250,0
55251,1
55252,0
55253,1
55254,0
55255,1
55256,1
55257,0
55258,1
55259,0
55260,1
55261,0
55262,0
55263,1
55264,0
55265,1
55266,0
55267,1
55268,0
55269,1
55270,0
55271,1
55272,0
55273,1
55274,0
55275,1
55276,0
55277,1
55278,0
55279,1
55280,1
55281,0
55282,0
55283,1
55284,1
55285,0
55286,0
55287,0
55288,1
55289,1
55290,1
55291,0
55292,1
55293,0
55294,0
55295,0
55296,1
55297,1
55298,1
55299,0
55300,0
55301,0
55302,0
55303,1
55304,1
55305,1
55306,1
55307,0
55308,0
55309,0
55310,1
55311,1
55312,1
55313,0
55314,1
55315,0
55316,0
55317,0
55318,0
55319,1
55320,1
55321,1
55322,1
55323,0
55324,1
55325,0
55326,1
55327,0
55328,0
55329,0
55330,0
55331,1
55332,1
55333,1
55334,1
55335,0
55336,1
55337,0
55338,1
55339,0
55340,1
55341,0
55342,1
55343,0
55344,1
55345,0
55346,1
55347,0
55348,0
55349,1
55350,1
55351,0
55352,1
55353,0
55354,1
55355,0
55356,1
55357,0
55358,1
55359,0
55360,1
55361,0
55362,0
55363,1
55364,1
55365,0
55366,1
55367,0
55368,1
55369,0
55370,1
55371,1
55372,0
55373,1
55374,0
55375,1
55376,0
55377,1
55378,0
55379,1
55380,0
55381,1
55382,0
55383,1
55384,0
55385,1
55386,0
55387,1
55388,0
55389,1
55390,1
55391,0
55392,1
55393,0
55394,1
55395,0
55396,1
55397,0
55398,1
55399,0
55400,1
55401,0
55402,1
55403,0
55404,1
55405,0
55406,1
55407,0
55408,1
55409,0
55410,1
55411,0
55412,1
55413,0
55414,0
55415,1
55416,0
55417,1
55418,0
55419,0
55420,1
55421,0
55422,0
55423,0
55424,1
55425,1
55426,1
55427,0
55428,0
55429,1
55430,1
55431,1
55432,1
55433,0
55434,1
55435,0
55436,1
55437,0
55438,1
55439,1
55440,0
55441,0
55442,1
55443,0
55444,1
55445,0
55446,1
55447,0
55448,1
55449,0
55450,1
55451,0
55452,1
55453,0
55454,1
55455,0
55456,1
55457,0
55458,1
55459,0
55460,1
55461,0
55462,1
55463,0
55464,1
55465,0
55466,1
55467,0
55468,1
55469,0
55470,1
55471,0
55472,1
55473,0
55474,1
55475,0
55476,1
55477,0
55478,1
55479,0
55480,1
55481,1
55482,0
55483,1
55484,0
55485,1
55486,1
55487,0
55488,1
55489,0
55490,1
55491,0
55492,1
55493,1
55494,0
55495,1
55496,0
55497,1
55498,0
55499,1
55500,1
55501,0
55502,1
55503,0
55504,1
55505,1
55506,0
55507,1
55508,0
55509,1
55510,1
55511,0
55512,1
55513,0
55514,1
55515,1
55516,0
55517,1
55518,0
55519,1
55520,1
55521,0
55522,1
55523,0
55524,1
55525,1
55526,0
55527,1
55528,0
55529,0
55530,0
55531,0
55532,0
55533,1
55534,1
55535,1
55536,1
55537,1
55538,0
55539,1
55540,0
55541,0
55542,0
55543,0
55544,1
55545,1
55546,1
55547,1
55548,1
55549,0
55550,1
55551,0
55552,1
55553,0
55554,1
55555,0
55556,1
55557,0
55558,1
55559,0
55560,1
55561,0
55562,0
55563,1
55564,1
55565,0
55566,0
55567,0
55568,1
55569,1
55570,0
55571,1
55572,0
55573,1
55574,1
55575,0
55576,0
55577,1
55578,1
55579,0
55580,1
55581,0
55582,1
55583,0
55584,1
55585,0
55586,1
55587,0
55588,1
55589,0
55590,1
55591,0
55592,1
55593,0
55594,1
55595,0
55596,1
55597,0
55598,1
55599,0
55600,1
55601,0
55602,1
55603,0
55604,1
55605,0
55606,1
55607,0
55608,1
55609,1
55610,0
55611,1
55612,0
55613,0
55614,1
55615,0
55616,1
55617,0
55618,0
55619,1
55620,0
55621,1
55622,1
55623,0
55624,0
55625,1
55626,1
55627,0
55628,1
55629,0
55630,1
55631,0
55632,1
55633,0
55634,1
55635,0
55636,1
55637,0
55638,1
55639,0
55640,1
55641,0
55642,1
55643,0
55644,1
55645,0
55646,1
55647,0
55648,1
55649,0
55650,1
55651,0
55652,1
55653,0
55654,1
55655,0
55656,1
55657,0
55658,1
55659,0
55660,1
55661,1
55662,0
55663,1
55664,0
55665,1
55666,0
55667,1
55668,0
55669,1
55670,0
55671,1
55672,0
55673,1
55674,0
55675,1
55676,0
55677,1
55678,0
55679,1
55680,0
55681,1
55682,0
55683,1
55684,0
55685,1
55686,0
55687,1
55688,1
55689,0
55690,1
55691,0
55692,1
55693,0
55694,1
55695,0
55696,1
55697,1
55698,0
55699,1
55700,0
55701,1
55702,0
55703,1
55704,1
55705,0
55706,1
55707,0
55708,1
55709,0
55710,1
55711,1
55712,0
55713,1
55714,0
55715,1
55716,1
55717,0
55718,1
55719,0
55720,1
55721,1
55722,0
55723,1
55724,0
55725,1
55726,1
55727,0
55728,1
55729,0
55730,1
55731,0
55732,0
55733,1
55734,0
55735,1
55736,1
55737,1
55738,0
55739,1
55740,0
55741,0
55742,1
55743,0
55744,1
55745,1
55746,0
55747,0
55748,1
55749,0
55750,1
55751,0
55752,1
55753,0
55754,1
55755,0
55756,0
55757,1
55758,1
55759,0
55760,1
55761,1
55762,0
55763,0
55764,0
55765,1
55766,1
55767,0
55768,1
55769,0
55770,0
55771,1
55772,1
55773,0
55774,1
55775,0
55776,1
55777,1
55778,0
55779,1
55780,0
55781,0
55782,0
55783,1
55784,0
55785,1
55786,1
55787,0
55788,1
55789,1
55790,0
55791,0
55792,0
55793,0
55794,0
55795,1
55796,1
55797,1
55798,1
55799,1
55800,0
55801,1
55802,0
55803,1
55804,0
55805,1
55806,0
55807,1
55808,0
55809,0
55810,0
55811,0
55812,1
55813,1
55814,1
55815,1
55816,0
55817,1
55818,0
55819,1
55820,0
55821,0
55822,0
55823,0
55824,0
55825,1
55826,1
55827,1
55828,1
55829,1
55830,0
55831,1
55832,0
55833,1
55834,0
55835,0
55836,0
55837,0
55838,1
55839,1
55840,1
55841,1
55842,0
55843,1
55844,0
55845,1
55846,0
55847,1
55848,0
55849,1
55850,0
55851,1
55852,0
55853,1
55854,0
55855,1
55856,0
55857,1
55858,0
55859,1
55860,0
55861,0
55862,0
55863,1
55864,1
55865,1
55866,0
55867,1
55868,1
55869,0
55870,0
55871,1
55872,0
55873,1
55874,0
55875,1
55876,1
55877,0
55878,1
55879,0
55880,1
55881,0
55882,1
55883,0
55884,1
55885,0
55886,1
55887,0
55888,1
55889,0
55890,1
55891,1
55892,0
55893,0
55894,1
55895,0
55896,1
55897,0
55898,1
55899,0
55900,1
55901,0
55902,1
55903,1
55904,0
55905,1
55906,0
55907,1
55908,0
55909,1
55910,0
55911,1
55912,0
55913,1
55914,0
55915,0
55916,1
55917,0
55918,1
55919,0
55920,0
55921,1
55922,0
55923,0
55924,0
55925,0
55926,1
55927,1
55928,1
55929,1
55930,1
55931,1
55932,0
55933,1
55934,0
55935,1
55936,0
55937,0
55938,1
55939,1
55940,0
55941,1
55942,0
55943,1
55944,1
55945,0
55946,1
55947,0
55948,1
55949,0
55950,1
55951,0
55952,1
55953,0
55954,1
55955,0
55956,1
55957,0
55958,1
55959,0
55960,1
55961,0
55962,0
55963,1
55964,0
55965,1
55966,0
55967,1
55968,0
55969,1
55970,0
55971,1
55972,0
55973,1
55974,0
55975,0
55976,1
55977,0
55978,1
55979,0
55980,1
55981,0
55982,1
55983,1
55984,0
55985,1
55986,0
55987,1
55988,0
55989,1
55990,0
55991,1
55992,0
55993,1
55994,1
55995,0
55996,1
55997,0
55998,1
55999,1
56000,0
56001,1
56002,0
56003,1
56004,0
56005,1
56006,1
56007,0
56008,1
56009,0
56010,1
56011,0
56012,1
56013,1
56014,0
56015,1
56016,0
56017,1
56018,0
56019,1
56020,1
56021,0
56022,1
56023,0
56024,1
56025,1
56026,0
56027,1
56028,0
56029,1
56030,1
56031,0
56032,1
56033,0
56034,1
56035,0
56036,1
56037,0
56038,1
56039,0
56040,1
56041,0
56042,1
56043,0
56044,1
56045,0
56046,1
56047,0
56048,1
56049,0
56050,1
56051,0
56052,1
56053,0
56054,1
56055,0
56056,1
56057,0
56058,1
56059,1
56060,0
56061,1
56062,0
56063,1
56064,0
56065,1
56066,0
56067,1
56068,0
56069,1
56070,0
56071,0
56072,1
56073,0
56074,1
56075,0
56076,1
56077,1
56078,0
56079,1
56080,0
56081,1
56082,0
56083,1
56084,1
56085,0
56086,1
56087,0
56088,0
56089,1
56090,0
56091,1
56092,1
56093,0
56094,0
56095,1
56096,0
56097,0
56098,1
56099,0
56100,1
56101,0
56102,1
56103,0
56104,1
56105,1
56106,0
56107,1
56108,0
56109,0
56110,1
56111,1
56112,0
56113,0
56114,1
56115,0
56116,0
56117,1
56118,1
56119,0
56120,1
56121,1
56122,0
56123,1
56124,0
56125,1
56126,0
56127,1
56128,0
56129,0
56130,1
56131,1
56132,0
56133,1
56134,0
56135,1
56136,0
56137,1
56138,0
56139,1
56140,0
56141,1
56142,0
56143,1
56144,0
56145,1
56146,0
56147,0
56148,1
56149,0
56150,1
56151,1
56152,0
56153,1
56154,0
56155,0
56156,1
56157,0
56158,1
56159,1
56160,0
56161,0
56162,1
56163,0
56164,1
56165,1
56166,1
56167,0
56168,0
56169,1
56170,0
56171,1
56172,0
56173,1
56174,0
56175,0
56176,1
56177,1
56178,0
56179,1
56180,0
56181,1
56182,0
56183,1
56184,0
56185,0
56186,1
56187,1
56188,0
56189,1
56190,0
56191,1
56192,0
56193,1
56194,0
56195,0
56196,1
56197,1
56198,0
56199,0
56200,1
56201,1
56202,0
56203,1
56204,0
56205,1
56206,0
56207,1
56208,1
56209,0
56210,0
56211,1
56212,0
56213,1
56214,1
56215,0
56216,1
56217,0
56218,1
56219,0
56220,1
56221,0
56222,1
56223,0
56224,1
56225,0
56226,0
56227,0
56228,0
56229,1
56230,1
56231,1
56232,1
56233,0
56234,1
56235,0
56236,1
56237,0
56238,1
56239,0
56240,1
56241,0
56242,1
56243,0
56244,0
56245,0
56246,1
56247,1
56248,1
56249,0
56250,0
56251,0
56252,1
56253,1
56254,1
56255,0
56256,1
56257,1
56258,0
56259,1
56260,0
56261,1
56262,0
56263,1
56264,0
56265,1
56266,0
56267,1
56268,0
56269,1
56270,0
56271,1
56272,0
56273,0
56274,1
56275,0
56276,1
56277,1
56278,0
56279,1
56280,0
56281,1
56282,0
56283,1
56284,0
56285,1
56286,0
56287,0
56288,1
56289,1
56290,0
56291,1
56292,0
56293,1
56294,0
56295,1
56296,0
56297,0
56298,1
56299,1
56300,0
56301,1
56302,0
56303,1
56304,0
56305,1
56306,0
56307,1
56308,0
56309,1
56310,0
56311,1
56312,0
56313,1
56314,0
56315,1
56316,0
56317,1
56318,0
56319,1
56320,0
56321,1
56322,0
56323,1
56324,0
56325,1
56326,0
56327,1
56328,0
56329,1
56330,1
56331,0
56332,0
56333,1
56334,0
56335,1
56336,0
56337,1
56338,0
56339,1
56340,0
56341,1
56342,0
56343,1
56344,0
56345,1
56346,0
56347,1
56348,0
56349,1
56350,0
56351,1
56352,0
56353,1
56354,0
56355,0
56356,1
56357,1
56358,1
56359,0
56360,1
56361,0
56362,1
56363,0
56364,1
56365,0
56366,1
56367,0
56368,1
56369,0
56370,1
56371,0
56372,1
56373,0
56374,1
56375,0
56376,1
56377,0
56378,1
56379,1
56380,0
56381,1
56382,0
56383,1
56384,0
56385,1
56386,0
56387,1
56388,0
56389,1
56390,1
56391,0
56392,1
56393,0
56394,1
56395,0
56396,1
56397,1
56398,0
56399,1
56400,0
56401,1
56402,0
56403,1
56404,1
56405,0
56406,1
56407,0
56408,1
56409,1
56410,0
56411,1
56412,0
56413,1
56414,1
56415,0
56416,1
56417,0
56418,1
56419,1
56420,0
56421,1
56422,0
56423,1
56424,1
56425,0
56426,1
56427,1
56428,0
56429,1
56430,0
56431,1
56432,0
56433,1
56434,0
56435,1
56436,1
56437,0
56438,0
56439,1
56440,0
56441,0
56442,1
56443,1
56444,1
56445,0
56446,1
56447,0
56448,1
56449,0
56450,1
56451,0
56452,1
56453,0
56454,0
56455,0
56456,1
56457,1
56458,1
56459,0
56460,0
56461,1
56462,1
56463,0
56464,1
56465,0
56466,1
56467,0
56468,1
56469,0
56470,0
56471,1
56472,1
56473,0
56474,1
56475,0
56476,1
56477,0
56478,1
56479,0
56480,1
56481,1
56482,0
56483,1
56484,0
56485,0
56486,0
56487,1
56488,1
56489,1
56490,0
56491,0
56492,1
56493,0
56494,1
56495,0
56496,1
56497,1
56498,0
56499,0
56500,1
56501,1
56502,0
56503,1
56504,0
56505,1
56506,0
56507,1
56508,0
56509,1
56510,0
56511,1
56512,0
56513,1
56514,0
56515,1
56516,0
56517,1
56518,0
56519,1
56520,0
56521,1
56522,0
56523,1
56524,0
56525,1
56526,0
56527,1
56528,1
56529,0
56530,1
56531,0
56532,0
56533,1
56534,0
56535,1
56536,0
56537,0
56538,1
56539,0
56540,1
56541,0
56542,1
56543,0
56544,1
56545,1
56546,0
56547,1
56548,0
56549,1
56550,0
56551,1
56552,0
56553,1
56554,1
56555,0
56556,1
56557,0
56558,0
56559,1
56560,0
56561,1
56562,0
56563,1
56564,1
56565,0
56566,1
56567,0
56568,1
56569,0
56570,0
56571,1
56572,0
56573,1
56574,0
56575,1
56576,0
56577,1
56578,0
56579,1
56580,0
56581,1
56582,0
56583,1
56584,0
56585,1
56586,0
56587,1
56588,0
56589,1
56590,0
56591,1
56592,1
56593,0
56594,1
56595,0
56596,1
56597,0
56598,1
56599,0
56600,1
56601,0
56602,1
56603,1
56604,0
56605,1
56606,0
56607,1
56608,0
56609,1
56610,0
56611,1
56612,1
56613,0
56614,1
56615,0
56616,1
56617,0
56618,1
56619,0
56620,1
56621,1
56622,0
56623,1
56624,0
56625,1
56626,0
56627,1
56628,1
56629,0
56630,1
56631,0
56632,1
56633,0
56634,1
56635,1
56636,0
56637,1
56638,0
56639,1
56640,0
56641,1
56642,1
56643,0
56644,1
56645,0
56646,1
56647,1
56648,0
56649,1
56650,0
56651,1
56652,0
56653,1
56654,0
56655,1
56656,0
56657,1
56658,0
56659,1
56660,0
56661,0
56662,1
56663,0
56664,1
56665,1
56666,0
56667,1
56668,0
56669,1
56670,0
56671,0
56672,1
56673,1
56674,0
56675,1
56676,0
56677,0
56678,1
56679,0
56680,1
56681,1
56682,0
56683,0
56684,1
56685,0
56686,1
56687,1
56688,0
56689,1
56690,0
56691,1
56692,0
56693,1
56694,0
56695,0
56696,1
56697,0
56698,0
56699,0
56700,1
56701,0
56702,1
56703,1
56704,1
56705,1
56706,0
56707,1
56708,0
56709,1
56710,0
56711,0
56712,1
56713,0
56714,0
56715,0
56716,1
56717,1
56718,1
56719,0
56720,1
56721,0
56722,1
56723,0
56724,1
56725,1
56726,0
56727,1
56728,0
56729,0
56730,1
56731,0
56732,1
56733,1
56734,0
56735,0
56736,1
56737,0
56738,1
56739,0
56740,1
56741,0
56742,1
56743,1
56744,0
56745,1
56746,0
56747,0
56748,1
56749,0
56750,0
56751,0
56752,1
56753,1
56754,0
56755,1
56756,1
56757,0
56758,0
56759,1
56760,1
56761,0
56762,1
56763,1
56764,0
56765,1
56766,0
56767,1
56768,0
56769,0
56770,1
56771,0
56772,1
56773,0
56774,1
56775,0
56776,1
56777,0
56778,0
56779,1
56780,0
56781,1
56782,1
56783,0
56784,1
56785,0
56786,1
56787,0
56788,1
56789,0
56790,1
56791,0
56792,1
56793,1
56794,0
56795,1
56796,0
56797,0
56798,1
56799,1
56800,0
56801,1
56802,0
56803,1
56804,0
56805,0
56806,1
56807,0
56808,1
56809,0
56810,1
56811,0
56812,1
56813,0
56814,0
56815,1
56816,1
56817,0
56818,1
56819,0
56820,1
56821,0
56822,1
56823,0
56824,1
56825,0
56826,1
56827,0
56828,1
56829,0
56830,1
56831,0
56832,0
56833,1
56834,0
56835,1
56836,0
56837,1
56838,0
56839,1
56840,0
56841,0
56842,1
56843,1
56844,0
56845,0
56846,1
56847,0
56848,1
56849,1
56850,1
56851,0
56852,1
56853,0
56854,1
56855,0
56856,1
56857,0
56858,1
56859,0
56860,1
56861,0
56862,0
56863,1
56864,0
56865,1
56866,0
56867,1
56868,0
56869,0
56870,1
56871,1
56872,1
56873,0
56874,1
56875,0
56876,1
56877,1
56878,0
56879,0
56880,1
56881,0
56882,1
56883,0
56884,0
56885,1
56886,0
56887,1
56888,1
56889,0
56890,0
56891,1
56892,1
56893,0
56894,1
56895,0
56896,0
56897,1
56898,1
56899,0
56900,0
56901,0
56902,1
56903,1
56904,0
56905,0
56906,1
56907,1
56908,0
56909,1
56910,0
56911,1
56912,0
56913,1
56914,0
56915,1
56916,0
56917,1
56918,0
56919,1
56920,0
56921,1
56922,0
56923,1
56924,0
56925,1
56926,0
56927,1
56928,0
56929,1
56930,1
56931,0
56932,0
56933,1
56934,0
56935,1
56936,0
56937,1
56938,0
56939,1
56940,1
56941,0
56942,0
56943,1
56944,0
56945,1
56946,0
56947,1
56948,0
56949,1
56950,0
56951,1
56952,0
56953,1
56954,0
56955,1
56956,0
56957,1
56958,1
56959,0
56960,0
56961,1
56962,0
56963,0
56964,1
56965,1
56966,0
56967,1
56968,0
56969,0
56970,1
56971,0
56972,1
56973,0
56974,1
56975,1
56976,0
56977,1
56978,0
56979,0
56980,1
56981,1
56982,0
56983,1
56984,0
56985,0
56986,0
56987,1
56988,1
56989,0
56990,1
56991,0
56992,1
56993,1
56994,0
56995,1
56996,0
56997,0
56998,1
56999,1
57000,0
57001,0
57002,1
57003,0
57004,1
57005,0
57006,1
57007,1
57008,0
57009,0
57010,1
57011,1
57012,0
57013,0
57014,0
57015,1
57016,0
57017,1
57018,1
57019,0
57020,1
57021,0
57022,0
57023,1
57024,1
57025,0
57026,0
57027,0
57028,1
57029,1
57030,0
57031,1
57032,0
57033,1
